ca65 V2.17 - Git 59ab140
Main file   : ..\src\fat16.a65
Current file: ..\src\fat16.a65

000000r 1               DEBUG .set 0
000000r 1               
000000r 1               .macro	cmp_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		CMP [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		CMP (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               .macro	lda_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		LDA [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		LDA (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               .macro	sta_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		STA [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		STA (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               	.IF PLATFORM = 2 || PLATFORM = 4
000000r 1               		.include "atarixl.inc"
000000r 2               ;	SPACE	4,10
0018E5  1  20 BE 18     READSEC2:	JSR WRITESEC
0018E8  1               
0018E8  1  A2 03        		LDX #3					;set LASTSEC TO SECTOR
0018EA  1  B5 43        READSEC4:	LDA SECTOR,X
0018EC  1  9D 1C 07     		STA LASTSEC,X
0018EF  1  CA           		DEX
0018F0  1  10 F8        		BPL READSEC4
0018F2  1               
0018F2  1  A2 00        READSECF:	LDX #0
0018F4  1  AD 87 07     		LDA FWBURST				;write Burst active?
0018F7  1  8E 87 07     		STX FWBURST
0018FA  1  F0 0D        		BEQ READSECF1				;no ->
0018FC  1  A5 29        		LDA ICBLHZ				;still $200 to read?
0018FE  1  C9 02        		CMP #2
001900  1  90 07        		BCC READSECF1				;no ->
001902  1  D0 04        		BNE READSECF2				;greater, no read
001904  1  A5 28        		LDA ICBLLZ				;we have substracted only $1ff
001906  1  F0 01        		BEQ READSECF1				;so, if lenght-LO = 0 then end is reached.
001908  1  60           READSECF2:	RTS
001909  1               
001909  1  A2 43        READSECF1:	LDX #<SECTOR
00190B  1  A9 00        		LDA #>SECTOR
00190D  1  20 45 19     		JSR SETSEC
001910  1  10 01        		BPL READSEC1
001912  1  60           		RTS
001913  1               
001913  1  20 2F 19     READSEC1:	JSR SETREAD
001916  1               
001916  1  AD 3F 07     RWSEC:		LDA BUFADRL
001919  1  8D 04 03     		STA DBUFLO
00191C  1  AD 40 07     		LDA BUFADRH
00191F  1  8D 05 03     		STA DBUFLO+1
001922  1               
001922  1               	.IF PLATFORM <= 1
001922  1               RWSEC1:		LDX DBUFLO
001922  1               		LDA DBUFLO+1
001922  1               		CPY #$80		; $40 = read; $80 = write
001922  1               		beq RWSEC2
001922  1               		jmp readSector
001922  1               RWSEC2:		jmp writeSector
001922  1               	.ELSE
001922  1  A9 00        RWSEC1:		LDA #0			; 512 bytes
001924  1  8D 08 03     		STA DBYTLO
001927  1  A9 02        		LDA #2
001929  1  8D 09 03     		STA DBYTLO+1
00192C  1  4C 59 E4     		JMP SIOV
00192F  1               	.ENDIF
00192F  1               
00192F  1               SETREAD:
00192F  1               	.IF PLATFORM <= 1
00192F  1               		LDY #$40
00192F  1               	.ELSE
00192F  1  A9 40        		LDA #$40
001931  1  8D 03 03     		STA DSTATS
001934  1  A9 52        		LDA #'R'
001936  1  8D 02 03     		STA DCOMND
001939  1               	.ENDIF
001939  1  60           		RTS
00193A  1               
00193A  1               SETWRITE:
00193A  1               	.IF PLATFORM <= 1
00193A  1               		LDY #$80
00193A  1               	.ELSE
00193A  1  A9 80        		LDA #$80
00193C  1  8D 03 03     		STA DSTATS
00193F  1  A9 50        		LDA #'P'
001941  1  8D 02 03     		STA DCOMND
001944  1               	.ENDIF
001944  1  60           		RTS
001945  1               ;
001945  1               ;
001945  1               ;
001945  1               	.IF PLATFORM <= 1
001945  1               SETSEC:		jmp setSector
001945  1               	.ELSE
001945  1  8E 04 03     SETSEC:		STX DBUFLO
001948  1  8D 05 03     		STA DBUFLO+1
00194B  1  A9 31        		LDA #$31
00194D  1  8D 00 03     		STA DDEVIC
001950  1  A9 02        		LDA #2
001952  1  8D 01 03     		STA DUNIT
001955  1               
001955  1  20 3A 19     		JSR SETWRITE
001958  1               
001958  1  A9 04        		LDA #4
00195A  1  8D 08 03     		STA DBYTLO
00195D  1  0A           		ASL
00195E  1  8D 06 03     		STA DTIMLO
001961  1  A9 00        		LDA #0
001963  1  8D 09 03     		STA DBYTLO+1
001966  1  8D 0A 03     		STA DAUX1
001969  1  8D 0B 03     		STA DAUX2
00196C  1  4C 59 E4     		JMP SIOV
00196F  1               
00196F  1               	.ENDIF
00196F  1               
00196F  1               
00196F  1               ;-------------------------------------------------------------------------------
00196F  1               ;-------------------------------------------------------------------------------
00196F  1               ; debug and helper routines
00196F  1               ;-------------------------------------------------------------------------------
00196F  1               ;-------------------------------------------------------------------------------
00196F  1               
00196F  1               
00196F  1               ;-------------------------------------------------------------------------------
00196F  1               ; subtract 32-byte word: FATPTRD = FATPTRD - FATPTRS
00196F  1               ;-------------------------------------------------------------------------------
00196F  1  A0 00        SBC32:		LDY #0
001971  1  38           		SEC
001972  1  B1 02        SBC32A:		LDA (FATPTRD),Y
001974  1  F1 00        		SBC (FATPTRS),Y
001976  1  91 02        		STA (FATPTRD),Y
001978  1  C8           		INY
001979  1  C0 04        		CPY #4
00197B  1  90 F5        		BCC SBC32A
00197D  1  60           		RTS
00197E  1               
00197E  1               ;-------------------------------------------------------------------------------
00197E  1               ; FATPTRD - FATPTRS (compare)
00197E  1               ;-------------------------------------------------------------------------------
00197E  1  A0 03        CMP32:		LDY #3
001980  1  B1 02        CMP32A:		LDA (FATPTRD),Y
001982  1  D1 00        		CMP (FATPTRS),Y
001984  1  D0 03        		BNE CMP32B
001986  1  88           		DEY
001987  1  10 F7        		BPL CMP32A
001989  1  60           CMP32B:		RTS
00198A  1               
00198A  1               ;-------------------------------------------------------------------------------
00198A  1               ; copy from PTR in AY from FATPTRS to FATPTRD
00198A  1               ;-------------------------------------------------------------------------------
00198A  1  84 00        COPY32:		STY FATPTRS
00198C  1  85 01        		STA FATPTRS+1
00198E  1  A0 03        COPY32B:	LDY #3
001990  1  B1 00        COPY32A:	LDA (FATPTRS),Y
001992  1  91 02        		STA (FATPTRD),Y
001994  1  88           		DEY
001995  1  10 F9        		BPL COPY32A
001997  1  60           		RTS
001998  1               
001998  1  A0 43        CLEARSEC:	LDY #<SECTOR				;Clear SECTOR via
00199A  1  A9 00        		LDA #>SECTOR				;FATPTRD
00199C  1               
00199C  1               ;-------------------------------------------------------------------------------
00199C  1               ; clear long-word AY -> FATPTRD
00199C  1               ;-------------------------------------------------------------------------------
00199C  1  84 02        CLEAR32:	STY FATPTRD
00199E  1  85 03        		STA FATPTRD+1
0019A0  1  A9 00        		LDA #0
0019A2  1  A0 03        FILL32:		LDY #3
0019A4  1  91 02        CL32A:		STA (FATPTRD),Y
0019A6  1  88           		DEY
0019A7  1  10 FB        		BPL CL32A
0019A9  1  60           		RTS
0019AA  1               
0019AA  1               ;-------------------------------------------------------------------------------
0019AA  1               ; print A hexadecimal, retain AXY
0019AA  1               ;-------------------------------------------------------------------------------
0019AA  1  48           PUTHEX:		PHA
0019AB  1  8A           		TXA
0019AC  1  48           		PHA
0019AD  1  98           		TYA
0019AE  1  48           		PHA
0019AF  1               
0019AF  1               	.IF PLATFORM = 2 || PLATFORM = 4
0019AF  1  BA           		TSX
0019B0  1  BD 03 01     		LDA $103,X
0019B3  1               	.ELSE
0019B3  1               		LDA 3,s
0019B3  1               	.ENDIF
0019B3  1  48           		PHA
0019B4  1  4A           		LSR
0019B5  1  4A           		LSR
0019B6  1  4A           		LSR
0019B7  1  4A           		LSR
0019B8  1  20 C7 19     		JSR PUTNIB
0019BB  1               
0019BB  1  68           		PLA
0019BC  1  29 0F        		AND #15
0019BE  1  20 C7 19     		JSR PUTNIB
0019C1  1               
0019C1  1  68           		PLA
0019C2  1  A8           		TAY
0019C3  1  68           		PLA
0019C4  1  AA           		TAX
0019C5  1  68           		PLA
0019C6  1  60           		RTS
0019C7  1               
0019C7  1  C9 0A        PUTNIB:		CMP #10
0019C9  1  90 02        		BCC PUTNIB1
0019CB  1  69 06        		ADC #6
0019CD  1  69 30        PUTNIB1:	ADC #48
0019CF  1  4C 1A 1A     		JMP EOUTCH
0019D2  1               
0019D2  1  48           PRINT:		PHA
0019D3  1  8A           		TXA
0019D4  1  48           		PHA
0019D5  1  98           		TYA
0019D6  1  48           		PHA
0019D7  1               	.IF PLATFORM = 2 || PLATFORM = 4
0019D7  1  BA           		TSX
0019D8  1  BD 03 01     		LDA $103,X
0019DB  1  C9 0A        		CMP #$0A
0019DD  1  D0 02        		BNE PR1
0019DF  1  A9 9B        		LDA #EOL
0019E1  1               	.ELSE
0019E1  1               		lda 3,s
0019E1  1               	.ENDIF
0019E1  1  20 1A 1A     PR1:		JSR EOUTCH
0019E4  1  68           		PLA
0019E5  1  A8           		TAY
0019E6  1  68           		PLA
0019E7  1  AA           		TAX
0019E8  1  68           		PLA
0019E9  1  60           		RTS
0019EA  1               
0019EA  1  48           SPACE:		pha
0019EB  1  A9 20        		lda #32
0019ED  1  D0 03        		bne NEWLINE1
0019EF  1               
0019EF  1  48           NEWLINE:	PHA
0019F0  1  A9 9B        		LDA #EOL
0019F2  1  20 D2 19     NEWLINE1:	JSR PRINT
0019F5  1  68           		PLA
0019F6  1  60           		RTS
0019F7  1               ;
0019F7  1               ;
0019F7  1               ;
0019F7  1  A8           PRINTSTR:	TAY
0019F8  1  A5 00        		LDA FATPTRS
0019FA  1  48           		PHA
0019FB  1  A5 01        		LDA FATPTRS+1
0019FD  1  48           		PHA
0019FE  1               
0019FE  1  86 00        		STX FATPTRS
001A00  1  84 01        		STY FATPTRS+1
001A02  1  A0 00        		LDY #0
001A04  1  90 03        		BCC PRINTSTR2
001A06  1               
001A06  1  20 EF 19     		JSR NEWLINE
001A09  1               
001A09  1  B1 00        PRINTSTR2:	LDA (FATPTRS),Y
001A0B  1  F0 06        		BEQ PRINTSTR1
001A0D  1  20 D2 19     		JSR PRINT
001A10  1  C8           		INY
001A11  1  D0 F6        		BNE PRINTSTR2	;do not print more than 256 chars
001A13  1  68           PRINTSTR1:	PLA
001A14  1  85 01        		STA FATPTRS+1
001A16  1  68           		PLA
001A17  1  85 00        		STA FATPTRS
001A19  1  60           		RTS
001A1A  1               
001A1A  1               	.IF DEBUG = 1
001A1A  1               PRINTINFO:
001A1A  1               	.IF PLATFORM = 2 || PLATFORM = 4
001A1A  1               		LDA #4					;key still pressed
001A1A  1               		BIT SKSTAT
001A1A  1               		BNE PRINTINFO4				;no, leave
001A1A  1               		LDA KBCODE				;help key?
001A1A  1               		CMP #17
001A1A  1               		BEQ PRINTINFO6				;yes print
001A1A  1               PRINTINFO4:	RTS
001A1A  1               	.ENDIF
001A1A  1               
001A1A  1               PRINTINFO6:	SEC
001A1A  1               		LDX #<MSG0
001A1A  1               		LDA #>MSG0
001A1A  1               		JSR PRINTSTR
001A1A  1               		LDA SECCLUS
001A1A  1               		JSR PUTHEX
001A1A  1               
001A1A  1               		SEC
001A1A  1               		LDX #<MSG1
001A1A  1               		LDA #>MSG1
001A1A  1               		JSR PRINTSTR
001A1A  1               		LDA RESSEC+1
001A1A  1               		JSR PUTHEX
001A1A  1               		LDA RESSEC
001A1A  1               		JSR PUTHEX
001A1A  1               
001A1A  1               		SEC
001A1A  1               		LDX #<MSG2
001A1A  1               		LDA #>MSG2
001A1A  1               		JSR PRINTSTR
001A1A  1               		LDA NUMFATS
001A1A  1               		JSR PUTHEX
001A1A  1               
001A1A  1               		SEC
001A1A  1               		LDX #<MSG3
001A1A  1               		LDA #>MSG3
001A1A  1               		JSR PRINTSTR
001A1A  1               		LDA NUMDIR+1
001A1A  1               		JSR PUTHEX
001A1A  1               		LDA NUMDIR
001A1A  1               		JSR PUTHEX
001A1A  1               
001A1A  1               		SEC
001A1A  1               		LDX #<MSG4
001A1A  1               		LDA #>MSG4
001A1A  1               		JSR PRINTSTR
001A1A  1               		LDA SECSFAT+1
001A1A  1               		JSR PUTHEX
001A1A  1               		LDA SECSFAT
001A1A  1               		JSR PUTHEX
001A1A  1               
001A1A  1               		SEC
001A1A  1               		LDX #<MSG5
001A1A  1               		LDA #>MSG5
001A1A  1               		JSR PRINTSTR
001A1A  1               		LDX #3
001A1A  1               PRINTINFO7:	LDA SECTOR,X
001A1A  1               		JSR PUTHEX
001A1A  1               		DEX
001A1A  1               		BPL PRINTINFO7
001A1A  1               
001A1A  1               		SEC
001A1A  1               		LDX #<MSG6
001A1A  1               		LDA #>MSG6
001A1A  1               		JSR PRINTSTR
001A1A  1               		LDX #3
001A1A  1               PRINTINFO1:	LDA FATBASE,X
001A1A  1               		JSR PUTHEX
001A1A  1               		DEX
001A1A  1               		BPL PRINTINFO1
001A1A  1               
001A1A  1               		SEC
001A1A  1               		LDX #<MSG7
001A1A  1               		LDA #>MSG7
001A1A  1               		JSR PRINTSTR
001A1A  1               		LDX #3
001A1A  1               PRINTINFO2:	LDA DIRBASE,X
001A1A  1               		JSR PUTHEX
001A1A  1               		DEX
001A1A  1               		BPL PRINTINFO2
001A1A  1               
001A1A  1               		SEC
001A1A  1               		LDX #<MSG8
001A1A  1               		LDA #>MSG8
001A1A  1               		JSR PRINTSTR
001A1A  1               		LDX #3
001A1A  1               PRINTINFO3:	LDA DATBASE,X
001A1A  1               		JSR PUTHEX
001A1A  1               		DEX
001A1A  1               		BPL PRINTINFO3
001A1A  1               
001A1A  1               	.IF PLATFORM = 2 || PLATFORM = 4
001A1A  1               		LDA #4
001A1A  1               PRINTINFO5:	BIT SKSTAT
001A1A  1               		BEQ PRINTINFO5
001A1A  1               	.ENDIF
001A1A  1               
001A1A  1               		JMP NEWLINE
001A1A  1               
001A1A  1               MSG0:		.byte "Sectors per cluster: $",0
001A1A  1               MSG1:		.byte "Reserved sectors   : $",0
001A1A  1               MSG2:		.byte "Number of FATs     : $",0
001A1A  1               MSG3:		.byte "Number of root-entr: $",0
001A1A  1               MSG4:		.byte "Sectors per FAT    : $",0
001A1A  1               MSG5:		.byte "FAT-16 boot sector : $",0
001A1A  1               MSG6:		.byte "FAT base           : $",0
001A1A  1               MSG7:		.byte "DIR base           : $",0
001A1A  1               MSG8:		.byte "DAT base           : $",0
001A1A  1               
001A1A  1               	.ENDIF
001A1A  1               
001A1A  1               ;-------------------------------------------------------------------------------
001A1A  1               ; print character via Editor handler routine at $E406
001A1A  1               ;-------------------------------------------------------------------------------
001A1A  1  AA           EOUTCH:		TAX
001A1B  1  AD 07 E4     		LDA EPB+1
001A1E  1  48           		PHA
001A1F  1  AD 06 E4     		LDA EPB
001A22  1  48           		PHA
001A23  1  8A           		TXA
001A24  1  60           		RTS
001A25  1               
001A25  1               ;-------------------------------------------------------------------------------
001A25  1               ; print SECTOR
001A25  1               ;-------------------------------------------------------------------------------
001A25  1  48           DUMPSEC:	pha
001A26  1  8A           		txa
